Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      1     0,1%        0     0,0%                        query C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\query.js:39:24
      1     0,1%        0     0,0%                          next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      1     0,1%        0     0,0%                            process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      1     0,1%        0     0,0%                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      1     0,1%        0     0,0%                                trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      1     0,1%        0     0,0%                                  handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      1     0,1%        0     0,0%                                    expressInit C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\init.js:29:30
      1     0,1%        0     0,0%                                      next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      1     0,1%        0     0,0%                                        process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      1     0,1%        0     0,0%                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      1     0,1%        0     0,0%                                            trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      1     0,1%        0     0,0%                                              handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      1     0,1%        0     0,0%                                                corsMiddleware C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:203:35
      1     0,1%        0     0,0%                                                  optionsCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:198:34
      1     0,1%        0     0,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:204:37
      1     0,1%        0     0,0%                                                      originCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:213:39
      1     0,1%        0     0,0%                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:219:57
      1     0,1%        0     0,0%                                                          cors C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:159:16
      1     0,1%        0     0,0%                                                            applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1     0,1%        0     0,0%                                                              applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1     0,1%        0     0,0%                                                                applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1     0,1%        0     0,0%                                                                  setHeader node:_http_outgoing:657:57
      1     0,1%        0     0,0%                                                                    wrappedFn node:internal/errors:536:21
      1     0,1%        0     0,0%                                                                      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%  emit node:events:466:44
      1     0,1%        0     0,0%    gracefulShutdownHandler C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:20:33
      1     0,1%        0     0,0%      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%        log node:internal/console/constructor:378:6
      1     0,1%        0     0,0%          value node:internal/console/constructor:276:20
      1     0,1%        0     0,0%            Writable.write node:internal/streams/writable:496:36
      1     0,1%        0     0,0%              _write node:internal/streams/writable:445:16
      1     0,1%        0     0,0%                writeOrBuffer node:internal/streams/writable:540:23
      1     0,1%        0     0,0%                  Socket._write node:net:964:35
      1     0,1%        0     0,0%                    Socket._writeGeneric node:net:922:42
      1     0,1%        0     0,0%                      writeGeneric node:internal/stream_base_commons:148:22
      1     0,1%        0     0,0%                        afterWriteDispatched node:internal/stream_base_commons:156:30
      1     0,1%        0     0,0%                          onwrite node:internal/streams/writable:607:17
      1     0,1%        1     0,1%                            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%  onconnection node:net:2145:22
      1     0,1%        0     0,0%    connectionListener node:_http_server:648:28
      1     0,1%        0     0,0%      defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1     0,1%        0     0,0%        connectionListenerInternal node:_http_server:654:36
      1     0,1%        0     0,0%          alloc node:internal/freelist:15:8
      1     0,1%        0     0,0%            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%              C:\\nvm4w\\nodejs\\node.exe
